# Manager Class Consolidation Analysis for Epic 1.5
============================================================

## Executive Summary
- **Total Manager Classes Found**: 204
- **Total Lines of Code**: 191,058
- **Functional Domains Identified**: 9

## Functional Domain Analysis

### MONITORING Domain
**Description**: System monitoring, observability, and health checks
**Manager Count**: 42
**Total Lines**: 38,199
**Redundancy Score**: 77.78%
**Core Capabilities**: access, agent, allocation, batch, branch, capacity, checkpoint, compression, config, context, coordination, cpu, database, deployment, embedding, environment, event, execution, feature_flag, git, health, knowledge, lifecycle, logging, memory, metrics, monitoring, notification, observability, performance, permission, persistence, pgvector, pubsub, recovery, redis, resource, secret, security, semantic, session, settings, state, status, streams, task, tmux, vector, workflow, workspace

**Managers in Domain**:
- `RecoveryManager` (recovery_manager.py) - 1547 lines
- `RecoveryManager` (recovery_manager.py) - 1547 lines
- `RecoveryManager` (recovery_manager.py) - 1547 lines
- `AccessControlManager` (cross_agent_knowledge_manager.py) - 1262 lines
- `CrossAgentKnowledgeManager` (cross_agent_knowledge_manager.py) - 1262 lines
- `AccessControlManager` (cross_agent_knowledge_manager.py) - 1262 lines
- `CrossAgentKnowledgeManager` (cross_agent_knowledge_manager.py) - 1262 lines
- `AccessControlManager` (cross_agent_knowledge_manager.py) - 1262 lines
- `CrossAgentKnowledgeManager` (cross_agent_knowledge_manager.py) - 1262 lines
- `IntelligentSleepManager` (intelligent_sleep_manager.py) - 1119 lines
- `IntelligentSleepManager` (intelligent_sleep_manager.py) - 1119 lines
- `IntelligentSleepManager` (intelligent_sleep_manager.py) - 1119 lines
- `FeatureFlagManager` (feature_flag_manager.py) - 1071 lines
- `FeatureFlagManager` (feature_flag_manager.py) - 1071 lines
- `FeatureFlagManager` (feature_flag_manager.py) - 1071 lines
- `IndexManager` (index_management.py) - 1055 lines
- `IndexManager` (index_management.py) - 1055 lines
- `IndexManager` (index_management.py) - 1055 lines
- `EnterpriseConsumerGroupManager` (enterprise_consumer_group_manager.py) - 909 lines
- `EnterpriseConsumerGroupManager` (enterprise_consumer_group_manager.py) - 909 lines
- `EnterpriseConsumerGroupManager` (enterprise_consumer_group_manager.py) - 909 lines
- `EnhancedRedisStreamsManager` (enhanced_redis_streams_manager.py) - 881 lines
- `EnhancedRedisStreamsManager` (enhanced_redis_streams_manager.py) - 881 lines
- `EnhancedRedisStreamsManager` (enhanced_redis_streams_manager.py) - 881 lines
- `PGVectorManager` (pgvector_manager.py) - 738 lines
- `PGVectorManager` (pgvector_manager.py) - 738 lines
- `PGVectorManager` (pgvector_manager.py) - 738 lines
- `EnhancedGitCheckpointManager` (enhanced_git_checkpoint_manager.py) - 664 lines
- `EnhancedGitCheckpointManager` (enhanced_git_checkpoint_manager.py) - 664 lines
- `EnhancedGitCheckpointManager` (enhanced_git_checkpoint_manager.py) - 664 lines
- `WorktreeManager` (worktree_manager.py) - 589 lines
- `WorktreeManager` (worktree_manager.py) - 589 lines
- `WorktreeManager` (worktree_manager.py) - 589 lines
- `EnterpriseTmuxManager` (enterprise_tmux_manager.py) - 586 lines
- `EnterpriseTmuxManager` (enterprise_tmux_manager.py) - 586 lines
- `EnterpriseTmuxManager` (enterprise_tmux_manager.py) - 586 lines
- `SleepWakeManagerError` (sleep_wake_manager.py) - 525 lines
- `SleepWakeManager` (sleep_wake_manager.py) - 525 lines
- `SleepWakeManagerError` (sleep_wake_manager.py) - 525 lines
- `SleepWakeManager` (sleep_wake_manager.py) - 525 lines
- `SleepWakeManagerError` (sleep_wake_manager.py) - 525 lines
- `SleepWakeManager` (sleep_wake_manager.py) - 525 lines

### RESOURCE Domain
**Description**: System resource monitoring and allocation
**Manager Count**: 39
**Total Lines**: 33,366
**Redundancy Score**: 72.79%
**Core Capabilities**: access, agent, allocation, batch, capacity, checkpoint, compression, config, context, cpu, database, embedding, environment, event, execution, git, health, lifecycle, logging, memory, metrics, monitoring, notification, observability, orchestration, performance, persona, recovery, redis, resource, security, session, settings, spawning, state, status, streams, task, tmux, workflow, workspace

**Managers in Domain**:
- `TmuxSessionManager` (workspace_manager.py) - 1588 lines
- `WorkspaceManager` (workspace_manager.py) - 1588 lines
- `TmuxSessionManager` (workspace_manager.py) - 1588 lines
- `WorkspaceManager` (workspace_manager.py) - 1588 lines
- `TmuxSessionManager` (workspace_manager.py) - 1588 lines
- `WorkspaceManager` (workspace_manager.py) - 1588 lines
- `CapacityManager` (resource_manager.py) - 1123 lines
- `ResourceManager` (resource_manager.py) - 1123 lines
- `CapacityManager` (resource_manager.py) - 1123 lines
- `ResourceManager` (resource_manager.py) - 1123 lines
- `CapacityManager` (resource_manager.py) - 1123 lines
- `ResourceManager` (resource_manager.py) - 1123 lines
- `ContextCacheManager` (context_cache_manager.py) - 1006 lines
- `ContextCacheManager` (context_cache_manager.py) - 1006 lines
- `ContextCacheManager` (context_cache_manager.py) - 1006 lines
- `CapacityManager` (capacity_manager.py) - 853 lines
- `CapacityManager` (capacity_manager.py) - 853 lines
- `CapacityManager` (capacity_manager.py) - 853 lines
- `EnterpriseBackPressureManager` (enterprise_backpressure_manager.py) - 826 lines
- `EnterpriseBackPressureManager` (enterprise_backpressure_manager.py) - 826 lines
- `EnterpriseBackPressureManager` (enterprise_backpressure_manager.py) - 826 lines
- `EnhancedFailureRecoveryManager` (enhanced_failure_recovery_manager.py) - 781 lines
- `EnhancedFailureRecoveryManager` (enhanced_failure_recovery_manager.py) - 781 lines
- `EnhancedFailureRecoveryManager` (enhanced_failure_recovery_manager.py) - 781 lines
- `BackPressureManager` (backpressure_manager.py) - 650 lines
- `BackPressureManager` (backpressure_manager.py) - 650 lines
- `BackPressureManager` (backpressure_manager.py) - 650 lines
- `ManagerStatus` (unified_manager_base.py) - 396 lines
- `ManagerMetrics` (unified_manager_base.py) - 396 lines
- `ManagerConfig` (unified_manager_base.py) - 396 lines
- `UnifiedManagerBase` (unified_manager_base.py) - 396 lines
- `ManagerStatus` (unified_manager_base.py) - 396 lines
- `ManagerMetrics` (unified_manager_base.py) - 396 lines
- `ManagerConfig` (unified_manager_base.py) - 396 lines
- `UnifiedManagerBase` (unified_manager_base.py) - 396 lines
- `ManagerStatus` (unified_manager_base.py) - 396 lines
- `ManagerMetrics` (unified_manager_base.py) - 396 lines
- `ManagerConfig` (unified_manager_base.py) - 396 lines
- `UnifiedManagerBase` (unified_manager_base.py) - 396 lines

### WORKFLOW Domain
**Description**: Task orchestration, execution, and state management
**Manager Count**: 36
**Total Lines**: 32,736
**Redundancy Score**: 77.78%
**Core Capabilities**: access, agent, allocation, api_key, auth, backup, batch, branch, capacity, checkpoint, compression, config, context, coordination, cpu, database, deployment, embedding, encryption, environment, event, execution, feature_flag, git, health, jwt, knowledge, lifecycle, logging, memory, messaging, metrics, monitoring, notification, observability, orchestration, performance, permission, persistence, persona, pgvector, pipeline, pubsub, recovery, redis, registration, resource, secret, security, semantic, session, settings, spawning, state, status, streams, task, tmux, vector, work_tree, workflow, workspace

**Managers in Domain**:
- `DatabaseManager` (storage_manager.py) - 1319 lines
- `CacheManager` (storage_manager.py) - 1319 lines
- `StorageManager` (storage_manager.py) - 1319 lines
- `DatabaseManager` (storage_manager.py) - 1319 lines
- `CacheManager` (storage_manager.py) - 1319 lines
- `StorageManager` (storage_manager.py) - 1319 lines
- `DatabaseManager` (storage_manager.py) - 1319 lines
- `CacheManager` (storage_manager.py) - 1319 lines
- `StorageManager` (storage_manager.py) - 1319 lines
- `WorkflowManager` (workflow_manager.py) - 1111 lines
- `WorkflowManager` (workflow_manager.py) - 1111 lines
- `WorkflowManager` (workflow_manager.py) - 1111 lines
- `IssueManagerError` (issue_manager.py) - 1072 lines
- `IssueManager` (issue_manager.py) - 1072 lines
- `IssueManagerError` (issue_manager.py) - 1072 lines
- `IssueManager` (issue_manager.py) - 1072 lines
- `IssueManagerError` (issue_manager.py) - 1072 lines
- `IssueManager` (issue_manager.py) - 1072 lines
- `ContextMemoryManager` (context_memory_manager.py) - 972 lines
- `ContextMemoryManager` (context_memory_manager.py) - 972 lines
- `ContextMemoryManager` (context_memory_manager.py) - 972 lines
- `WorkflowStateManager` (workflow_state_manager.py) - 929 lines
